[Aug 31 00:00:12] 
[Aug 31 00:00:12] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:99]
[Aug 31 00:00:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/page-step1.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/site.webmanifest >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/browserconfig.xml >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Bootstrap.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Models/ScanInfo.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Models/ImportUser.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Log/Log.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Autoloader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/src/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/css/select2.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/select2/js/select2.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/vendor/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.installer.state.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.package.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/rest/class.rest.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.server.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/class.constants.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/class.archive.config.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/config/class.security.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/database/class.db.tables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/database/class.db.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/database/class.db.functions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.http.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.crypt.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.csrf.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/class.password.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/interface.host.php >>> /home/sickenin/sickeningevents
